Date,Open,High,Low,Close,Volume,SMA_20,SMA_50,EMA_12,EMA_26,RSI_14,MACD,Signal_Line,BB_Mid,BB_Std,BB_Upper,BB_Lower,Daily_Return,Future_Close,Target
2023-03-15,180.8000030517578,182.33999633789065,176.02999877929688,180.4499969482422,145995600,193.73199996948242,170.38359954833984,184.9542160090906,184.74065592361927,36.06599003241952,0.21356008547132888,4.453552405120494,193.73199996948242,12.489836076221383,218.71167212192518,168.75232781703966,-0.015333393227232484,184.1300048828125,1
2023-03-16,180.3699951171875,185.80999755859372,178.83999633789062,184.1300048828125,121136800,192.22649993896485,171.90419967651368,184.8274142973555,184.69542251318916,41.619561737612244,0.13199178416633117,3.5892402809296615,192.22649993896485,11.675916533964587,215.578333006894,168.87466687103569,0.020393505108375454,180.1300048828125,0
2023-03-17,184.5200042724609,186.22000122070312,177.3300018310547,180.1300048828125,133197100,191.13100051879883,173.23399978637696,184.10473592588733,184.35724342945755,30.16445679861306,-0.25250750357022866,2.8208907240296837,191.13100051879883,11.73441109824786,214.59982271529455,167.6621783223031,-0.02172378153438792,183.25,1
2023-03-20,178.0800018310547,186.44000244140625,176.35000610351562,183.25,129684400,189.87800064086915,174.69219985961914,183.97323809113544,184.2752253976459,34.07543579613895,-0.3019873065104548,2.1963151179216562,189.87800064086915,11.125654868089796,212.12931037704874,167.62669090468955,0.017320796272765726,197.5800018310547,1
2023-03-21,188.27999877929688,198.0,188.0399932861328,197.5800018310547,153391400,189.8885009765625,176.38259994506836,186.06658635881533,185.2607643927132,46.83188730962842,0.8058219661021155,1.9182164875577483,189.8885009765625,11.133194473693699,212.1548899239499,167.62211202917513,0.07819919143822474,191.1499938964844,0
2023-03-22,199.3000030517578,200.66000366210935,190.9499969482422,191.1499938964844,150376400,189.40300064086915,177.81019989013672,186.84864905691828,185.69700361521478,50.163462793258276,1.1516454417034936,1.7649022783868975,189.40300064086915,10.837351864455208,211.07770436977955,167.72829691195875,-0.032543819591966616,192.22000122070312,1
2023-03-23,195.25999450683597,199.30999755859372,188.6499938964844,192.22000122070312,144193900,188.91050033569337,179.27759994506835,187.6750109282698,186.18018862302876,46.05803868107926,1.4948223052410583,1.7108862837577297,188.91050033569337,10.448235852563313,209.80697204082,168.01402863056674,0.0055977366381616545,190.41000366210935,0
2023-03-24,191.6499938964844,192.3600006103516,187.1499938964844,190.41000366210935,116312400,188.5870002746582,180.6213999938965,188.09577904116819,186.49350825555322,47.51752821917393,1.6022707856149623,1.6891631841291763,188.5870002746582,10.28742072398842,209.16184172263505,168.01215882668137,-0.009416281069083876,191.80999755859372,1
2023-03-27,194.4199981689453,197.38999938964844,189.94000244140625,191.80999755859372,120851600,187.79599990844727,181.9863999938965,188.66719727461827,186.88732227800065,53.21416583749749,1.7798749966176217,1.7073055466268656,187.79599990844727,9.307686504609572,206.41137291766643,169.18062689922812,0.007352522816861606,189.19000244140625,0
2023-03-28,192.0,192.3500061035156,185.42999267578125,189.19000244140625,98654600,186.96999969482422,183.32220001220702,188.7476288387395,187.05789117899366,55.923547662028774,1.6897376597458447,1.7037919692506616,186.96999969482422,8.314266779308948,203.59853325344213,170.34146613620632,-0.01365932511618495,193.8800048828125,1
2023-03-29,193.1300048828125,195.2899932861328,189.44000244140625,193.8800048828125,123660000,186.5254997253418,184.57,189.53722515321226,187.5632329348321,68.61456978483483,1.9739922183801752,1.7578320190765644,186.5254997253418,7.6349957159198425,201.7954911571815,171.25550829350212,0.024789906342217005,195.27999877929688,1
2023-03-30,195.5800018310547,197.3300018310547,194.4199981689453,195.27999877929688,110252200,186.74449996948243,185.9,190.4207287879945,188.13484521960726,69.09758581268673,2.2858835683872485,1.8634423289387012,186.74449996948243,7.827468046477301,202.39943606243705,171.08956387652782,0.007220929756684091,207.4600067138672,1
2023-03-31,197.52999877929688,207.7899932861328,197.1999969482422,207.4600067138672,170222100,187.22800064086914,187.50580017089842,193.04215616120567,189.5663386636265,74.13642231463655,3.4758174975791576,2.1859173626667925,187.22800064086914,8.785663271961877,204.7993271847929,169.65667409694538,0.06237201971890638,194.7700042724609,0
2023-04-03,199.91000366210935,202.69000244140625,192.1999969482422,194.7700042724609,169545900,187.2760009765625,188.73280029296876,193.3079789475526,189.951795375392,57.967609037054956,3.356183572160603,2.4199706045655547,187.2760009765625,8.82604625719023,204.92809349094296,169.62390846218204,-0.0611684277968263,192.5800018310547,0
