Date,Open,High,Low,Close,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL
2023-01-03,128.34377240566315,128.9545531314731,122.32457886036785,123.2112045288086,112117500
2023-01-04,125.00415469022626,126.74785308207225,123.22105739420844,124.4820327758789,89113600
2023-01-05,125.24058317585433,125.87107085400619,122.90581107632524,123.16194152832031,80962700
2023-01-06,124.13722458745222,128.35360593496887,123.03386747187416,127.69356536865234,87754700
2023-01-09,128.53093430540028,131.4272419402479,127.95955255827974,128.21568298339844,70790800
2023-01-10,128.3240932303102,129.30923140505178,126.21589813764389,128.787109375,63896200
2023-01-11,129.29937353694692,131.52578019546752,128.5211210646013,131.50608825683594,69458900
2023-01-12,131.89029271765745,132.26463497127472,129.4865533653131,131.42727661132812,71379600
2023-01-13,130.06777940104425,132.91482784880117,129.70328312196565,132.7572021484375,57809700
2023-01-17,132.82614355724837,135.24957434953774,132.1365500404185,133.91964721679688,63646600
2023-01-18,134.78658853017248,136.5499789381121,133.02318309021993,133.2005157470703,69672800
2023-01-19,132.08728136161048,134.2250286377242,131.78189104102427,133.2595977783203,58280400
2023-01-20,133.26944989272516,135.96873306889344,132.22520615532028,135.82095336914062,80223600
2023-01-23,136.06724948686616,141.18997887668803,135.85051793428082,139.0128173828125,81760300
2023-01-24,138.22470516633354,141.03235437334166,138.21485919822922,140.41171264648438,66435100
2023-01-25,138.7960933961296,140.31319931491353,136.74700453490559,139.75167846679688,65799300
2023-01-26,141.04221286895242,142.10616376720364,139.79108333600698,141.8204803466797,54105100
2023-01-27,141.03234821855804,145.04185173584784,140.95353538112576,143.76116943359375,70555800
2023-01-30,142.80561778514152,143.38684562469143,140.72697590646771,140.87474060058594,64015300
2023-01-31,140.57915761528193,142.19478296648623,140.16540155324287,142.14552307128906,65874500
2023-02-01,141.83030751885846,144.43107102589934,139.2196980441436,143.2686004638672,77663600
2023-02-02,146.68702845858084,148.9331416858034,145.96788199485025,148.57850646972656,118339000
2023-02-03,145.82995335488886,155.04099817815143,145.63292879315281,152.20379638671875,154357300
2023-02-06,150.3025182240104,150.82464018350336,148.5391127115985,149.47499084472656,69858300
2023-02-07,148.40119485902974,152.92297488891165,148.40119485902974,152.35159301757812,83322600
2023-02-08,151.5930321421785,152.28262569889247,148.9233016908853,149.6621551513672,64120100
2023-02-09,151.49453251585427,152.036361465456,148.18446797066764,148.62777709960938,56007100
2023-02-10,147.46354505272012,149.31842209117474,147.226745512614,148.99282836914062,57450700
2023-02-13,148.9336352385894,152.1994184714387,148.90403717735236,151.79490661621094,62199000
2023-02-14,150.08798919443248,151.71595766811416,148.8448255867729,151.153564453125,61707600
2023-02-15,151.06476513520522,153.4228390365263,150.83784167870803,153.25511169433594,65573800
2023-02-16,151.45944356730615,154.24178188706213,151.3015922520093,151.6567840576172,68167900
2023-02-17,150.314927401964,150.95623873407766,148.83496427712012,150.5122528076172,59144100
2023-02-21,148.19363813923312,149.27895045459564,146.42755543146694,146.49661254882812,58867200
